preqc_genome_name	postqc_genome_name	sample_or_strain_name	genome_status	checkm2_postqc_Completeness	checkm2_postqc_Contamination	checkm2_postqc_Genome_Size	checkm2_preqc_Completeness	checkm2_preqc_Contamination	checkm2_preqc_Genome_Size	gtdbtk_classification	gtdbtk_closest_genome_reference	gunc_postqc_n_contigs	gunc_postqc_pass.GUNC	gunc_preqc_n_contigs	gunc_preqc_pass.GUNC
SRR30598619_bin.10.orig	cleaned_SRR30598619_bin.10.orig_filtered_kept_contigs	SRR30598619	isolate	71.66	2.62	1885389	71.08	2.75	1907665	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp900539695	GCA_025758045.1	390	True	393	True
SRR30598619_bin.11.orig	cleaned_SRR30598619_bin.11.orig_filtered_kept_contigs	SRR30598619	isolate	88.69	0.95	3011710	91.98	1.11	3182735	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anthropogastromicrobium;s__Anthropogastromicrobium sp934292725	GCA_934292725.1	307	False	332	False
SRR30598619_bin.12.orig	cleaned_SRR30598619_bin.12.orig_filtered_kept_contigs	SRR30598619	isolate	89.29	4.86	2431254	89.32	4.86	2441127	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes sp900066705	GCA_902362875.1	295	True	297	True
SRR30598619_bin.13.orig	cleaned_SRR30598619_bin.13.orig_filtered_kept_contigs	SRR30598619	isolate	72.64	6.02	2227713	75.44	6.15	2312211	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea;s__Dorea formicigenerans	GCF_025150245.1	448	False	466	False
SRR30598619_bin.14.strict	cleaned_SRR30598619_bin.14.strict_filtered_kept_contigs	SRR30598619	isolate	77.58	0.42	1764361	99.99	0.42	2226137	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium pseudocatenulatum	GCF_001025215.1	11	True	36	True
SRR30598619_bin.15.permissive	cleaned_SRR30598619_bin.15.permissive_filtered_kept_contigs	SRR30598619	isolate	82.37	0.57	2920380	82.51	2.05	3007799	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp934191715	GCF_949820605.1	191	True	283	True
SRR30598619_bin.16.orig	cleaned_SRR30598619_bin.16.orig_filtered_kept_contigs	SRR30598619	isolate	56.57	0.5	897286	57.95	0.95	925588	d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae;g__Catenibacterium;s__Catenibacterium mitsuokai	GCA_964259225.1	323	True	337	True
SRR30598619_bin.17.orig	cleaned_SRR30598619_bin.17.orig_filtered_kept_contigs	SRR30598619	isolate	88.79	1.78	2581222	89.42	1.69	2592801	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Pilosibacter;s__Pilosibacter sp902496665	GCA_902496665.1	326	True	327	True
SRR30598619_bin.18.orig	cleaned_SRR30598619_bin.18.orig_filtered_kept_contigs	SRR30598619	isolate	75.67	3.52	1914229	75.95	3.7	2035236	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Ellagibacter;s__		362	False	379	False
SRR30598619_bin.19.orig	cleaned_SRR30598619_bin.19.orig_filtered_kept_contigs	SRR30598619	isolate	88.84	0.27	3032290	88.81	0.27	3051534	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella merdae	GCF_900290275.1	536	False	539	False
